ticket_id,case_id,created_at,requester_id,department,channel,category,affected_system,priority,subject,description,status,assignee_id,resolution_code,time_to_resolve_hours,reopened,sla_breached,csat
TCK-00001,,2025-04-18T14:43,USR-00132,Engineering,Phone,Hardware,Laptop,P4,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-07,Workaround,1.2,Yes,No,2
TCK-00002,,2025-01-27T14:05,USR-00175,Engineering,Chat,Software,Laptop,P3,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Resolved,TECH-07,Escalated,1.1,No,No,5
TCK-00003,,2025-04-23T13:57,USR-00238,Finance,Phone,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Resolved,TECH-02,Duplicate,1.9,No,No,5
TCK-00004,,2025-05-10T17:28,USR-00251,HR,Phone,Hardware,Printer,P4,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Resolved,TECH-01,Fixed,1.3,No,No,5
TCK-00005,CASE-00051,2025-02-08T12:10,USR-00138,Ops,Email,Email,Outlook,P2,Outlook not syncing new mail,"Outlook shows 'Disconnected' and no new mail has arrived since this morning, though webmail works fine.",Resolved,TECH-06,Fixed,10.4,No,No,4
TCK-00006,,2025-05-27T14:05,USR-00174,Ops,Phone,Network,Laptop,P3,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Resolved,TECH-07,User Education,0.9,No,No,2
TCK-00007,CASE-00093,2025-05-23T09:29,USR-00220,Sales,Phone,Account/Access,CRM,P1,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,Resolved,TECH-04,Fixed,11.5,No,No,4
TCK-00008,,2025-04-14T12:16,USR-00189,Engineering,Chat,Security,Outlook,P2,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Closed,TECH-03,Duplicate,7.9,No,Yes,5
TCK-00009,,2025-03-30T15:33,USR-00167,Ops,Chat,Software,Laptop,P3,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Resolved,TECH-04,No Issue Found,2.1,No,No,4
TCK-00010,,2025-03-23T14:11,USR-00176,Legal,Portal,Account/Access,CRM,P3,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,In Progress,TECH-08,,,No,No,
TCK-00011,,2025-04-19T16:52,USR-00205,Sales,Portal,Hardware,Laptop,P4,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Open,TECH-06,,,No,No,
TCK-00012,,2025-03-03T14:44,USR-00184,Engineering,Chat,Hardware,Laptop,P2,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-05,Workaround,7.2,No,No,4
TCK-00013,CASE-00051,2025-05-25T12:39,USR-00134,Engineering,Email,Email,Outlook,P2,Outlook stopped receiving email this morning,"Outlook shows 'Disconnected' and no new mail has arrived since this morning, though webmail works fine.",Resolved,TECH-02,Fixed,9.9,No,Yes,4
TCK-00014,CASE-00042,2025-04-26T13:27,USR-00125,Sales,Chat,VPN,VPN,P2,Cannot stay connected to VPN after client upgrade,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,In Progress,TECH-06,,,No,No,
TCK-00015,,2025-01-14T15:38,USR-00212,Finance,Portal,Software,Outlook,P2,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,In Progress,TECH-01,,,No,Yes,
TCK-00016,,2025-02-17T10:20,USR-00241,Engineering,Portal,Software,Laptop,P2,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Resolved,TECH-05,No Issue Found,4.9,Yes,Yes,5
TCK-00017,CASE-00088,2025-06-02T12:41,USR-00260,Ops,Phone,Hardware,Laptop,P1,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,In Progress,TECH-05,,,No,Yes,
TCK-00018,,2025-05-25T16:31,USR-00169,Finance,Email,Security,Outlook,P3,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,In Progress,TECH-06,,,No,No,
TCK-00019,,2025-05-24T14:37,USR-00171,Sales,Phone,Security,Outlook,P4,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Closed,TECH-04,Fixed,1.1,No,No,5
TCK-00020,,2025-04-12T14:45,USR-00253,Legal,Email,Network,Laptop,P3,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Resolved,TECH-01,Workaround,3.4,No,No,5
TCK-00021,CASE-00051,2025-05-23T15:08,USR-00119,HR,Email,Email,Outlook,P2,Outlook not syncing new mail,"Outlook shows 'Disconnected' and no new mail has arrived since this morning, though webmail works fine.",In Progress,TECH-01,,,No,No,
TCK-00022,CASE-00051,2025-03-07T10:51,USR-00185,Legal,Chat,Email,Outlook,P3,Shared mailbox not updating in Outlook,Outlook is not pulling new messages. Webmail on the browser shows them immediately.,In Progress,TECH-04,,,No,Yes,
TCK-00023,,2025-04-25T10:55,USR-00207,Engineering,Email,Printing,Printer,P2,Print jobs stuck in queue,The 3rd floor printer shows 'offline' and my print jobs just pile up in the queue.,Resolved,TECH-08,Fixed,2.3,No,No,5
TCK-00024,,2025-02-06T08:15,USR-00104,Marketing,Portal,Network,Laptop,P3,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Resolved,TECH-03,User Education,2.1,No,No,5
TCK-00025,,2025-03-07T13:06,USR-00191,Sales,Chat,Hardware,Printer,P3,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Open,TECH-05,,,No,No,
TCK-00026,,2025-04-02T10:53,USR-00146,Legal,Portal,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",In Progress,TECH-02,,,No,No,
TCK-00027,,2025-03-23T11:19,USR-00225,Engineering,Chat,Software,Outlook,P3,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,In Progress,TECH-06,,,No,No,
TCK-00028,,2025-04-23T11:55,USR-00180,Finance,Portal,Network,Laptop,P4,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Open,TECH-08,,,No,No,
TCK-00029,CASE-00093,2025-02-02T14:08,USR-00202,Sales,Portal,Software,Laptop,P1,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,In Progress,TECH-06,,,No,Yes,
TCK-00030,CASE-00051,2025-05-28T15:09,USR-00112,Ops,Chat,Email,Outlook,P3,Shared mailbox not updating in Outlook,Outlook is not pulling new messages. Webmail on the browser shows them immediately.,Resolved,TECH-03,Fixed,0.7,No,No,3
TCK-00031,,2025-03-20T11:47,USR-00176,Sales,Email,Software,Outlook,P4,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Resolved,TECH-06,Escalated,1.6,No,No,3
TCK-00032,,2025-04-19T12:29,USR-00180,Legal,Phone,Hardware,Printer,P3,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Resolved,TECH-06,Fixed,2.0,No,No,4
TCK-00033,CASE-00051,2025-03-07T10:26,USR-00167,Legal,Chat,Email,Outlook,P3,Outlook not syncing new mail,"Outlook shows 'Disconnected' and no new mail has arrived since this morning, though webmail works fine.",Resolved,TECH-05,Fixed,1.9,No,No,5
TCK-00034,,2025-03-29T13:09,USR-00118,Engineering,Chat,Network,VPN,P4,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-08,Fixed,1.4,No,No,3
TCK-00035,,2025-05-01T11:48,USR-00154,Engineering,Phone,Hardware,Laptop,P3,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-06,Workaround,1.8,No,No,5
TCK-00036,,2025-03-23T14:54,USR-00239,Legal,Portal,Printing,Printer,P3,Printer shows offline,The 3rd floor printer shows 'offline' and my print jobs just pile up in the queue.,In Progress,TECH-08,,,No,No,
TCK-00037,CASE-00080,2025-04-09T10:05,USR-00228,Engineering,Portal,Hardware,Printer,P1,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Resolved,TECH-05,Fixed,6.4,No,Yes,3
TCK-00038,CASE-00042,2025-04-28T16:28,USR-00118,Marketing,Email,VPN,VPN,P3,GlobalConnect VPN unstable since v5.2 update,VPN was fine last week. Now it disconnects within minutes of connecting. Reinstalling did not help.,Resolved,TECH-04,Fixed,1.7,No,No,4
TCK-00039,,2025-04-18T16:05,USR-00129,Ops,Portal,Software,Outlook,P3,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Resolved,TECH-06,Fixed,1.7,No,No,5
TCK-00040,,2025-04-14T16:28,USR-00256,Sales,Portal,Software,Laptop,P3,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,In Progress,TECH-02,,,No,No,
TCK-00041,,2025-05-28T08:38,USR-00146,Engineering,Phone,Software,Laptop,P4,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Open,TECH-06,,,No,No,
TCK-00042,,2025-04-06T11:36,USR-00229,Legal,Email,Network,Laptop,P3,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Resolved,TECH-07,Workaround,0.8,Yes,No,1
TCK-00043,,2025-05-06T15:28,USR-00225,Sales,Email,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-03,No Issue Found,1.4,Yes,Yes,2
TCK-00044,,2025-04-22T16:33,USR-00123,Ops,Portal,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-01,Fixed,1.2,No,No,4
TCK-00045,,2025-01-22T12:25,USR-00204,Legal,Email,Network,VPN,P4,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Open,TECH-03,,,No,No,
TCK-00046,,2025-01-21T17:47,USR-00241,Sales,Portal,Network,Laptop,P3,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Resolved,TECH-01,User Education,2.7,No,No,5
TCK-00047,,2025-03-24T09:15,USR-00215,HR,Phone,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Resolved,TECH-07,User Education,1.4,No,No,3
TCK-00048,,2025-01-12T10:31,USR-00256,Engineering,Chat,Software,Outlook,P4,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Closed,TECH-04,Duplicate,0.7,No,No,3
TCK-00049,,2025-03-01T09:26,USR-00249,Marketing,Email,Printing,Printer,P3,Cannot print to floor printer,Nothing prints - jobs sit in the queue and the printer status says offline.,Resolved,TECH-07,Fixed,2.0,No,No,5
TCK-00050,,2025-03-10T12:49,USR-00238,Sales,Portal,Printing,Printer,P2,Print jobs stuck in queue,Nothing prints - jobs sit in the queue and the printer status says offline.,Resolved,TECH-03,Fixed,4.2,No,No,3
TCK-00051,,2025-03-07T15:39,USR-00220,Legal,Portal,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-06,User Education,2.1,No,No,4
TCK-00052,,2025-03-14T13:39,USR-00224,Legal,Email,Software,CRM,P2,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Closed,TECH-02,Duplicate,7.7,No,No,2
TCK-00053,CASE-00071,2025-02-26T08:50,USR-00239,HR,Phone,Hardware,Printer,P1,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,In Progress,TECH-01,,,No,No,
TCK-00054,,2025-02-01T10:21,USR-00122,Engineering,Phone,Account/Access,CRM,P3,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,Resolved,TECH-06,Fixed,2.8,No,Yes,4
TCK-00055,,2025-03-20T13:18,USR-00109,Finance,Chat,Hardware,Printer,P4,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Closed,TECH-03,Duplicate,0.6,No,No,4
TCK-00056,,2025-04-11T10:35,USR-00208,Legal,Email,Hardware,Laptop,P3,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-05,No Issue Found,2.5,No,No,4
TCK-00057,,2025-04-28T16:33,USR-00113,Legal,Phone,Software,Outlook,P4,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Closed,TECH-02,Fixed,1.9,No,No,5
TCK-00058,,2025-02-15T08:09,USR-00132,Sales,Portal,Software,Laptop,P4,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,In Progress,TECH-06,,,No,No,
TCK-00059,,2025-04-05T11:41,USR-00259,Finance,Portal,Printing,Printer,P3,Cannot print to floor printer,The 3rd floor printer shows 'offline' and my print jobs just pile up in the queue.,Resolved,TECH-03,No Issue Found,0.6,Yes,No,5
TCK-00060,,2025-03-12T10:00,USR-00203,Legal,Chat,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Closed,TECH-06,User Education,1.4,No,No,3
TCK-00061,,2025-01-30T10:08,USR-00184,Engineering,Email,Hardware,Laptop,P3,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-05,No Issue Found,0.5,No,No,5
TCK-00062,,2025-05-04T12:49,USR-00164,Sales,Chat,Network,VPN,P4,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-06,Fixed,1.9,No,No,3
TCK-00063,,2025-05-31T17:05,USR-00112,Marketing,Email,Security,Outlook,P4,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,In Progress,TECH-05,,,No,No,
TCK-00064,CASE-00067,2025-03-27T14:38,USR-00233,Legal,Portal,Account/Access,Active Directory,P2,Account locked out repeatedly,After changing my password my account locks repeatedly. Phone and laptop both fail to sign in.,Resolved,TECH-06,Fixed,13.0,Yes,No,5
TCK-00065,CASE-00042,2025-03-18T08:48,USR-00139,Finance,Phone,VPN,VPN,P2,GlobalConnect VPN unstable since v5.2 update,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,Escalated,TECH-02,,,No,No,
TCK-00066,,2025-01-27T12:35,USR-00234,Sales,Chat,Network,VPN,P4,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-06,User Education,1.7,No,No,4
TCK-00067,CASE-00042,2025-03-15T13:07,USR-00145,Ops,Email,VPN,VPN,P3,VPN disconnects every few minutes since the update,VPN was fine last week. Now it disconnects within minutes of connecting. Reinstalling did not help.,Resolved,TECH-05,Fixed,0.5,No,No,3
TCK-00068,,2025-05-21T11:40,USR-00240,Finance,Chat,Hardware,Laptop,P4,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-08,Fixed,1.0,No,No,4
TCK-00069,,2025-04-08T16:37,USR-00233,Engineering,Chat,Hardware,Printer,P3,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Resolved,TECH-01,Fixed,3.8,No,No,5
TCK-00070,,2025-04-05T15:02,USR-00114,Sales,Chat,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Closed,TECH-06,Duplicate,1.4,No,No,4
TCK-00071,CASE-00042,2025-03-09T11:08,USR-00155,Finance,Email,VPN,VPN,P3,VPN disconnects every few minutes since the update,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,Closed,TECH-04,Workaround,3.6,No,Yes,5
TCK-00072,CASE-00042,2025-03-14T17:27,USR-00135,Ops,Chat,VPN,VPN,P3,Cannot stay connected to VPN after client upgrade,VPN was fine last week. Now it disconnects within minutes of connecting. Reinstalling did not help.,In Progress,TECH-02,,,No,No,
TCK-00073,CASE-00042,2025-02-16T16:49,USR-00178,Finance,Email,VPN,VPN,P2,Cannot stay connected to VPN after client upgrade,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,Resolved,TECH-04,Duplicate,8.9,No,No,4
TCK-00074,CASE-00042,2025-03-15T09:38,USR-00242,Finance,Phone,VPN,VPN,P2,VPN keeps dropping at home,"After the latest VPN client update I get disconnected repeatedly, especially on Wi-Fi. Wired is slightly better but still drops.",Resolved,TECH-01,Fixed,10.7,No,No,5
TCK-00075,,2025-05-04T12:29,USR-00173,Marketing,Portal,Network,VPN,P2,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Escalated,TECH-02,,,No,No,
TCK-00076,CASE-00042,2025-02-15T14:38,USR-00219,Ops,Phone,VPN,VPN,P2,VPN disconnects every few minutes since the update,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,Escalated,TECH-01,,,No,No,
TCK-00077,,2025-04-07T11:37,USR-00207,Ops,Email,Hardware,Laptop,P2,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Escalated,TECH-02,,,No,Yes,
TCK-00078,CASE-00051,2025-03-25T13:57,USR-00163,Marketing,Email,Email,Outlook,P2,Emails stuck in Outbox,My emails sit in the Outbox and never send. Restarting Outlook did not fix it.,Escalated,TECH-06,,,No,Yes,
TCK-00079,,2025-01-21T09:29,USR-00130,Marketing,Phone,Security,Outlook,P4,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Resolved,TECH-06,Fixed,1.3,No,No,2
