ticket_id,case_id,created_at,requester_id,department,channel,category,affected_system,priority,subject,description,status,assignee_id,resolution_code,time_to_resolve_hours,reopened,sla_breached,csat
TCK-00080,,2025-06-01T13:36,USR-00112,Ops,Chat,Hardware,Laptop,P3,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-05,Workaround,0.6,No,Yes,3
TCK-00081,CASE-00051,2025-02-22T09:38,USR-00130,Ops,Portal,Email,Outlook,P2,Outlook not syncing new mail,Outlook is not pulling new messages. Webmail on the browser shows them immediately.,Escalated,TECH-01,,,No,Yes,
TCK-00082,,2025-04-02T16:23,USR-00228,Sales,Email,Account/Access,CRM,P3,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,In Progress,TECH-01,,,No,No,
TCK-00083,,2025-03-17T16:00,USR-00221,Marketing,Chat,Network,Laptop,P4,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Closed,TECH-08,Fixed,0.9,No,No,4
TCK-00084,CASE-00051,2025-02-28T13:13,USR-00123,Marketing,Chat,Email,Outlook,P2,Emails stuck in Outbox,My emails sit in the Outbox and never send. Restarting Outlook did not fix it.,Resolved,TECH-05,Workaround,4.4,No,No,4
TCK-00085,,2025-04-29T08:13,USR-00255,Legal,Portal,Network,VPN,P4,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-03,Fixed,0.9,No,Yes,2
TCK-00086,,2025-01-20T08:13,USR-00210,Finance,Portal,Software,Outlook,P3,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Resolved,TECH-07,Fixed,1.0,No,Yes,5
TCK-00087,,2025-02-03T11:01,USR-00220,Legal,Email,Network,VPN,P4,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-03,Fixed,1.1,No,No,5
TCK-00088,,2025-04-29T12:47,USR-00257,Marketing,Portal,Hardware,Laptop,P3,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-04,Fixed,2.4,No,No,2
TCK-00089,CASE-00067,2025-01-07T09:49,USR-00232,HR,Email,Account/Access,Active Directory,P2,Locked out after password change,My account locks out within minutes even after IT unlocks it. I changed my password yesterday.,In Progress,TECH-04,,,No,No,
TCK-00090,,2025-03-16T17:51,USR-00251,Engineering,Phone,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Open,TECH-04,,,No,No,
TCK-00091,CASE-00074,2025-02-11T17:42,USR-00187,Finance,Phone,Security,Outlook,P1,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Resolved,TECH-05,Workaround,1.7,Yes,Yes,3
TCK-00092,,2025-05-02T14:26,USR-00221,Sales,Email,Account/Access,CRM,P3,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,Closed,TECH-02,Fixed,1.6,No,No,5
TCK-00093,,2025-04-17T16:23,USR-00185,Legal,Portal,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-03,Escalated,1.8,No,No,5
TCK-00094,,2025-03-31T09:55,USR-00103,Marketing,Portal,Software,Laptop,P4,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,In Progress,TECH-07,,,No,No,
TCK-00095,CASE-00067,2025-05-07T17:54,USR-00247,Finance,Chat,Account/Access,Active Directory,P2,Account locked out repeatedly,My account locks out within minutes even after IT unlocks it. I changed my password yesterday.,Escalated,TECH-08,,,No,No,
TCK-00096,,2025-01-18T13:17,USR-00147,HR,Chat,Software,Outlook,P3,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Resolved,TECH-06,Fixed,3.6,No,No,3
TCK-00097,,2025-01-06T11:37,USR-00220,Sales,Phone,Account/Access,CRM,P3,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,Resolved,TECH-07,Fixed,3.0,No,No,4
TCK-00098,CASE-00067,2025-02-19T17:36,USR-00182,HR,Chat,Account/Access,Active Directory,P3,Locked out after password change,After changing my password my account locks repeatedly. Phone and laptop both fail to sign in.,Resolved,TECH-08,Fixed,0.5,No,No,5
TCK-00099,,2025-04-10T09:32,USR-00217,Marketing,Portal,Security,Outlook,P3,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Closed,TECH-07,Fixed,2.0,No,No,4
TCK-00100,CASE-00067,2025-02-02T14:55,USR-00158,Finance,Email,Account/Access,Active Directory,P3,AD account locks within minutes of unlocking,My account locks out within minutes even after IT unlocks it. I changed my password yesterday.,Resolved,TECH-04,Fixed,1.2,No,No,2
TCK-00101,CASE-00051,2025-01-24T08:29,USR-00189,Sales,Portal,Email,Outlook,P2,Outlook stopped receiving email this morning,My emails sit in the Outbox and never send. Restarting Outlook did not fix it.,Resolved,TECH-06,Escalated,14.3,No,Yes,5
TCK-00102,,2025-01-13T14:21,USR-00132,Ops,Email,Printing,Printer,P2,Cannot print to floor printer,Nothing prints - jobs sit in the queue and the printer status says offline.,In Progress,TECH-07,,,No,No,
TCK-00103,,2025-02-09T15:09,USR-00155,Legal,Portal,Network,VPN,P3,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-02,Escalated,1.8,No,No,3
TCK-00104,,2025-05-14T10:37,USR-00254,Engineering,Email,Network,VPN,P3,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Open,TECH-01,,,No,No,
TCK-00105,,2025-05-18T09:18,USR-00156,Legal,Chat,Software,Laptop,P4,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Resolved,TECH-06,Fixed,1.2,No,No,4
TCK-00106,,2025-05-04T12:41,USR-00237,Finance,Chat,Hardware,Laptop,P4,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-08,Fixed,1.9,No,No,5
TCK-00107,,2025-04-06T11:40,USR-00124,Marketing,Email,Software,Outlook,P3,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Resolved,TECH-05,Fixed,3.1,No,No,3
TCK-00108,CASE-00067,2025-05-04T16:35,USR-00209,Legal,Chat,Account/Access,Active Directory,P2,Account locked out repeatedly,I keep getting 'account locked' on login. It was unlocked an hour ago and locked again.,Resolved,TECH-03,Fixed,11.1,No,No,4
TCK-00109,CASE-00042,2025-04-04T17:16,USR-00196,Sales,Phone,VPN,VPN,P2,VPN disconnects every few minutes since the update,"After the latest VPN client update I get disconnected repeatedly, especially on Wi-Fi. Wired is slightly better but still drops.",Escalated,TECH-06,,,No,No,
TCK-00110,,2025-03-21T11:52,USR-00182,Finance,Phone,Software,CRM,P3,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Open,TECH-03,,,No,No,
TCK-00111,,2025-02-12T11:06,USR-00260,HR,Chat,Security,Outlook,P4,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Resolved,TECH-08,Fixed,1.4,No,No,3
TCK-00112,CASE-00067,2025-03-31T17:20,USR-00175,Ops,Portal,Account/Access,Active Directory,P3,Locked out after password change,My account locks out within minutes even after IT unlocks it. I changed my password yesterday.,Closed,TECH-04,Fixed,3.7,No,No,4
TCK-00113,CASE-00081,2025-04-15T13:16,USR-00260,Sales,Phone,Hardware,Printer,P1,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Escalated,TECH-03,,,No,No,
TCK-00114,,2025-06-03T17:14,USR-00137,Legal,Portal,Network,Laptop,P4,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Closed,TECH-01,Workaround,0.8,No,No,4
TCK-00115,CASE-00042,2025-04-18T12:04,USR-00217,Finance,Phone,VPN,VPN,P3,Cannot stay connected to VPN after client upgrade,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,Resolved,TECH-03,No Issue Found,3.6,No,No,5
TCK-00116,,2025-03-17T12:07,USR-00137,Engineering,Email,Software,Laptop,P4,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Closed,TECH-05,Fixed,1.8,No,No,5
TCK-00117,,2025-02-19T13:32,USR-00246,Engineering,Chat,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Resolved,TECH-03,Escalated,1.7,No,No,5
TCK-00118,,2025-02-05T11:20,USR-00250,Legal,Phone,Network,Laptop,P3,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Resolved,TECH-02,Fixed,3.2,No,No,5
TCK-00119,CASE-00067,2025-01-23T12:22,USR-00166,Finance,Phone,Account/Access,Active Directory,P2,Locked out after password change,I keep getting 'account locked' on login. It was unlocked an hour ago and locked again.,Resolved,TECH-01,Fixed,10.0,No,Yes,3
TCK-00120,,2025-05-31T08:38,USR-00193,HR,Phone,Security,Outlook,P3,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Resolved,TECH-05,Fixed,1.8,No,No,4
TCK-00121,,2025-05-30T11:29,USR-00141,Engineering,Email,Hardware,Printer,P4,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Closed,TECH-01,User Education,0.8,No,No,4
TCK-00122,,2025-05-06T10:48,USR-00240,Marketing,Chat,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Closed,TECH-02,Fixed,0.5,No,No,5
TCK-00123,,2025-05-22T15:45,USR-00178,Legal,Email,Software,Laptop,P4,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Closed,TECH-08,Fixed,0.5,No,No,5
TCK-00124,,2025-03-09T15:35,USR-00206,Engineering,Phone,Hardware,Printer,P4,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Resolved,TECH-01,Fixed,1.4,No,No,3
TCK-00125,,2025-03-25T15:01,USR-00172,HR,Chat,Software,Laptop,P3,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Resolved,TECH-05,Fixed,2.1,No,Yes,5
TCK-00126,,2025-05-24T16:02,USR-00259,Legal,Portal,Hardware,Laptop,P3,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Closed,TECH-08,Duplicate,2.7,No,No,4
TCK-00127,CASE-00042,2025-01-24T16:15,USR-00162,Legal,Chat,VPN,VPN,P3,VPN disconnects every few minutes since the update,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,Resolved,TECH-07,Fixed,2.4,No,No,3
TCK-00128,,2025-05-07T16:29,USR-00257,Marketing,Phone,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Resolved,TECH-06,Duplicate,0.7,No,No,2
TCK-00129,,2025-04-10T16:35,USR-00163,Finance,Email,Account/Access,CRM,P2,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,Escalated,TECH-01,,,No,Yes,
TCK-00130,,2025-04-22T12:07,USR-00192,Sales,Chat,Network,VPN,P3,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-02,No Issue Found,1.1,No,No,2
TCK-00131,,2025-04-11T14:09,USR-00197,Ops,Portal,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Resolved,TECH-08,Fixed,2.9,No,No,5
TCK-00132,,2025-03-06T13:49,USR-00164,Legal,Portal,Network,VPN,P3,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-02,Duplicate,0.5,No,No,2
TCK-00133,,2025-05-14T16:53,USR-00119,Legal,Phone,Software,Laptop,P4,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Closed,TECH-07,Fixed,1.1,No,No,3
TCK-00134,,2025-01-24T15:11,USR-00116,Ops,Phone,Hardware,Laptop,P2,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-05,Fixed,6.3,No,No,3
TCK-00135,,2025-03-29T17:30,USR-00121,Ops,Portal,Network,VPN,P4,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Closed,TECH-01,No Issue Found,1.2,No,No,3
TCK-00136,,2025-03-22T13:51,USR-00201,Legal,Phone,Hardware,Printer,P4,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Resolved,TECH-02,No Issue Found,0.7,No,No,1
TCK-00137,,2025-05-02T16:38,USR-00155,HR,Chat,Network,VPN,P3,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-04,User Education,0.9,No,No,4
TCK-00138,,2025-06-05T17:42,USR-00216,Engineering,Portal,Network,Laptop,P4,Wi-Fi keeps dropping in the office,My laptop loses office Wi-Fi every 20 minutes; reconnecting works briefly.,Resolved,TECH-04,Fixed,1.3,No,No,5
TCK-00139,,2025-02-21T11:21,USR-00135,Finance,Email,Hardware,Laptop,P3,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Open,TECH-05,,,No,No,
TCK-00140,,2025-05-06T12:02,USR-00260,Ops,Portal,Account/Access,CRM,P3,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,Resolved,TECH-07,Workaround,3.0,No,No,4
TCK-00141,,2025-04-21T08:20,USR-00138,HR,Email,Network,VPN,P3,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Closed,TECH-03,Workaround,3.3,No,No,5
TCK-00142,,2025-04-08T09:58,USR-00183,Legal,Chat,Software,Laptop,P3,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Closed,TECH-02,Fixed,2.4,No,No,4
TCK-00143,CASE-00067,2025-02-18T09:18,USR-00179,Finance,Portal,Account/Access,Active Directory,P2,Cannot log in - account keeps locking,After changing my password my account locks repeatedly. Phone and laptop both fail to sign in.,Resolved,TECH-03,Workaround,9.2,No,Yes,5
TCK-00144,,2025-04-16T16:08,USR-00239,HR,Chat,Software,CRM,P4,CRM crashes when exporting report,The CRM closes itself every time I export a large report to Excel.,Closed,TECH-04,Fixed,0.5,No,No,5
TCK-00145,,2025-05-14T16:31,USR-00158,Marketing,Email,Account/Access,CRM,P4,Need access to CRM Sales module,I moved to the Sales team and need the CRM Sales module added to my account.,Resolved,TECH-05,Workaround,1.8,No,Yes,3
TCK-00146,CASE-00042,2025-03-05T12:05,USR-00216,Marketing,Phone,VPN,VPN,P1,Cannot stay connected to VPN after client upgrade,VPN was fine last week. Now it disconnects within minutes of connecting. Reinstalling did not help.,Escalated,TECH-03,,,No,Yes,
TCK-00147,,2025-05-02T09:42,USR-00244,Finance,Email,Software,Outlook,P4,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Resolved,TECH-04,Workaround,2.0,Yes,No,5
TCK-00148,,2025-02-01T17:32,USR-00171,Ops,Portal,Network,VPN,P3,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,Resolved,TECH-07,Workaround,1.3,No,No,5
TCK-00149,,2025-02-13T12:52,USR-00212,Sales,Chat,Hardware,Laptop,P3,Laptop battery drains in an hour,Battery health seems poor; it drops from 100% to 10% within an hour.,Resolved,TECH-05,Fixed,3.3,No,No,4
TCK-00150,,2025-05-01T15:43,USR-00133,HR,Email,Security,Outlook,P4,Suspicious phishing email received,I received an email asking me to verify my password via a link - looks like phishing.,Closed,TECH-02,Fixed,1.7,No,No,4
TCK-00151,CASE-00099,2025-02-19T15:33,USR-00225,Sales,Chat,Network,VPN,P1,Slow VPN throughput,VPN connects fine but file transfers are extremely slow compared to last month.,In Progress,TECH-06,,,No,No,
TCK-00152,,2025-04-17T15:11,USR-00109,Sales,Phone,Hardware,Laptop,P4,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",Open,TECH-02,,,No,No,
TCK-00153,,2025-05-11T09:57,USR-00218,Marketing,Phone,Software,Outlook,P4,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Closed,TECH-01,User Education,1.2,No,No,4
TCK-00154,,2025-04-08T10:19,USR-00132,Marketing,Chat,Software,Outlook,P3,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Resolved,TECH-02,Fixed,1.5,No,No,1
TCK-00155,CASE-00051,2025-05-30T16:20,USR-00161,Engineering,Chat,Email,Outlook,P3,Outlook not syncing new mail,My emails sit in the Outbox and never send. Restarting Outlook did not fix it.,Open,TECH-03,,,No,No,
TCK-00156,CASE-00042,2025-01-23T16:49,USR-00154,Ops,Portal,VPN,VPN,P3,VPN disconnects every few minutes since the update,Since the VPN client auto-updated this week the tunnel drops every 3-5 minutes and I have to reconnect constantly.,Resolved,TECH-05,Workaround,3.8,No,No,5
TCK-00157,,2025-03-23T12:03,USR-00112,Engineering,Chat,Software,Laptop,P3,Teams microphone not working,In Teams calls nobody can hear me; mic works in other apps.,Closed,TECH-06,Workaround,3.1,No,No,5
TCK-00158,,2025-02-14T12:12,USR-00207,Ops,Email,Software,Outlook,P3,Calendar invites not showing,Meeting invites sent to me don't appear on my Outlook calendar.,Open,TECH-04,,,No,No,
TCK-00159,,2025-03-20T09:41,USR-00218,Ops,Email,Hardware,Laptop,P2,Laptop won't power on,"My laptop is completely dead - no lights when I press power, even plugged in.",In Progress,TECH-08,,,No,No,
TCK-00160,,2025-06-05T12:40,USR-00177,Finance,Chat,Hardware,Printer,P4,Toner low warning won't clear,The printer keeps warning low toner even after I replaced the cartridge.,Open,TECH-08,,,No,No,
